,tm,ph,sasa,charge,volume,helix,sheet,coil,n_phobic_contact,n_disulfide,n_saltbridge,n_hbond,n_pos-pos,n_pos-neutral,n_pos-special,n_pos-hydrophobic,n_neg-neg,n_neg-neutral,n_neg-special,n_neg-hydrophobic,n_neutral-neutral,n_neutral-special,n_neutral-hydrophobic,n_special-special,n_special-hydrophobic,e_angle,e_bond,e_dihedral,e_gb,e_elec,e_elec14,e_vdw,e_vdw14,e_tot
17576.pdb,27.3,6.3,9.991225562337776,5,22490,4151,1599,180,1400,0,7,26,194,724,277,1067,90,494,194,710,617,500,1825,89,730,77333.5,2011060000000000.0,4353.69,-4912.58,-10656.2,9091.15,71320800000.0,107458000000000.0,2118590000000000.0
17596.pdb,27.9,6.1,9.991225562337776,5,22540,4151,3236,180,1400,0,7,26,194,724,277,1067,90,494,194,710,617,500,1825,89,730,75382.8,56006600000000.0,4637.57,-4878.54,-10768.7,8961.08,49240700000.0,652058000.0,56056500000000.0
17560.pdb,28.8,6.3,9.991225562337776,5,22490,4151,1599,180,1400,0,7,26,194,724,277,1067,90,494,194,710,617,500,1825,89,730,82266.0,1.02336e+16,4673.39,-5437.92,-9959.33,9005.77,20338000.0,1408240000.0,1.02336e+16
17562.pdb,32.5,6.3,9.991225562337776,5,22464,4151,1464,180,1356,0,7,26,194,724,296,1048,90,494,207,697,617,535,1790,103,760,25099.6,104594.0,3737.58,-2067.55,-14668.9,11766.6,26487600000000.0,64612500000000.0,91100100000000.0
17612.pdb,33.0,6.3,9.910382411722084,5,22643,4151,4673,180,1449,0,7,26,194,724,257,1087,90,494,181,723,617,465,1860,77,693,84946.7,2023330000000000.0,4673.22,-6016.4,-8794.49,8006.79,599524000.0,3108890.0,2023330000000000.0
17611.pdb,34.5,6.3,9.770883975271124,5,22643,4151,4673,180,1452,0,7,26,194,724,257,1087,90,494,181,723,617,463,1862,77,690,69497.3,1543130000000000.0,4392.85,-4241.61,-11015.0,8332.95,7.25359e+17,23327900.0,7.26902e+17
17578.pdb,35.4,6.3,10.1849648615159,5,22430,4151,1939,180,1357,0,7,24,194,724,296,1048,90,494,208,696,617,534,1791,102,760,84427.7,428195000000000.0,4541.23,-5418.76,-9265.97,8630.67,7206220000.0,2268140000.0,428204000000000.0
17577.pdb,37.5,6.3,9.991225562337776,5,22464,4151,1464,180,1357,0,7,26,194,724,296,1048,90,494,208,696,617,535,1790,102,760,92712.9,5561950000000000.0,4574.95,-6101.55,-9185.59,8483.11,1578560000000.0,425524000000000.0,5989050000000000.0
17495.pdb,37.6,6.3,10.21965522253885,5,22430,3154,2901,180,1354,0,7,24,194,724,297,1047,90,494,207,697,617,534,1791,103,762,24266.8,97939.8,3682.7,-2130.46,-14171.6,11270.6,44624400000000.0,14716300000000.0,59340700000000.0
17602.pdb,40.5,6.3,9.867830924037833,6,22478,4151,2801,180,1400,0,7,25,194,724,296,1067,78,459,192,663,617,535,1825,103,777,109856.0,1577760000000000.0,4850.36,-7587.36,-7908.54,7654.13,11392000000000.0,2056010000.0,1589150000000000.0
17536.pdb,40.8,6.3,9.97960435943677,5,22593,4151,3036,180,1449,0,7,26,194,724,257,1087,90,494,181,723,617,465,1860,77,693,73100.0,4536940000000.0,4480.98,-4008.48,-11575.8,10189.1,384061000.0,1.17305e+23,1.17305e+23
17497.pdb,42.0,6.3,9.996056075338265,5,22491,4210,2901,180,1400,0,7,26,194,724,277,1067,90,494,194,710,617,500,1825,89,730,106349.0,61540000000000.0,4587.26,-8164.92,-7449.04,7799.45,4231360000000.0,8929020000.0,65780200000000.0
17559.pdb,42.7,6.3,9.991225562337776,5,22490,4151,1599,180,1400,0,7,26,194,724,277,1067,90,494,194,710,617,500,1825,89,730,82195.3,9782360000000000.0,4665.04,-5348.29,-10216.4,9010.4,5193380000000.0,3856530000.0,9787560000000000.0
17509.pdb,43.0,6.3,10.718740940336128,5,22430,3154,2901,180,1351,0,7,25,194,724,295,1049,90,494,208,696,617,534,1791,103,765,91910.7,4.18251e+16,4406.42,-6146.41,-9263.59,8680.12,12855500000.0,9338340000000.0,4.18345e+16
17573.pdb,44.1,6.3,10.507889212016009,5,22465,4151,2901,666,1357,0,7,26,194,724,297,1047,90,494,207,697,617,535,1790,102,760,95005.1,3.19827e+17,4500.06,-6196.61,-8936.82,7990.29,475181000.0,95281700.0,3.19827e+17
17608.pdb,44.1,4.4,9.90133525216951,6,22577,4151,3074,180,1400,0,6,27,194,744,277,1067,77,470,182,660,654,512,1875,89,730,76381.1,17530100000000.0,4712.73,-5846.12,-8950.5,8502.98,12018500000000.0,2852240000000.0,32400900000000.0
17563.pdb,44.5,6.3,9.991225562337776,5,22465,4151,2235,180,1356,0,7,26,194,724,296,1048,90,494,208,696,617,534,1791,102,761,76451.1,2030220000000000.0,4477.91,-4713.24,-10436.0,8907.99,425993000000.0,1326430000.0,2030650000000000.0
17568.pdb,44.5,4.4,9.737370010856528,5,22560,4151,2901,-402,1445,0,7,25,194,704,277,1087,90,481,194,723,584,486,1813,89,744,72787.4,11476400000000.0,4482.24,-4654.27,-11054.8,8983.45,1446740000000.0,54019000000.0,12977100000000.0
17609.pdb,44.6,4.4,9.90133525216951,6,22577,4151,3074,180,1400,0,6,27,194,744,277,1067,77,470,182,660,654,512,1875,89,730,94829.3,27845200000000.0,4804.05,-7662.73,-7752.29,8272.28,77019300000000.0,8183170000000000.0,8288030000000000.0
17574.pdb,44.9,6.3,9.991225562337776,5,22490,4151,1599,180,1400,0,7,26,194,724,277,1067,90,494,194,710,617,500,1825,89,730,88970.0,2.39456e+16,4546.06,-5525.46,-9725.86,8431.1,815638000.0,5895740000.0,2.39456e+16
17537.pdb,45.5,6.3,9.959551459196945,5,22593,4151,3036,180,1452,0,7,26,194,724,257,1087,90,494,181,723,617,463,1862,77,690,106778.0,28581700000000.0,4871.75,-6639.19,-8910.64,7748.84,155293000000000.0,87915600.0,183875000000000.0
17544.pdb,45.9,4.4,8.204238525871178,4,22513,4151,2901,290,1446,0,6,25,175,691,265,1040,90,494,194,724,617,500,1858,89,742,76061.0,1670990000000000.0,4449.0,-4742.87,-10548.0,8598.06,13744600000.0,123029000.0,1671000000000000.0
17565.pdb,46.7,4.4,9.982720419932146,5,22560,4151,2747,180,1445,0,7,24,194,704,277,1087,90,481,194,723,584,487,1813,89,743,75603.4,22737100000000.0,4330.7,-4743.28,-10666.3,8840.41,46261600000000.0,90100700.0,68998900000000.0
17613.pdb,47.0,4.4,9.984592862967393,5,22540,4151,3236,180,1400,0,7,26,194,724,277,1067,90,494,194,710,617,500,1825,89,730,114162.0,1793350000000000.0,5131.25,-7513.79,-8751.68,8617.74,63458600000000.0,412408000000000.0,2269220000000000.0
