tm,ph,sasa,charge,volume,helix,sheet,coil,n_phobic_contact,n_disulfide,n_saltbridge,n_hbond,n_pos-pos,n_pos-neutral,n_pos-special,n_pos-hydrophobic,n_neg-neg,n_neg-neutral,n_neg-special,n_neg-hydrophobic,n_neutral-neutral,n_neutral-special,n_neutral-hydrophobic,n_special-special,n_special-hydrophobic
43.0,5.0,24.310756915883392,6,20991,13736,6113,6680,1584,4,5,37,184,891,311,1114,45,449,153,563,999,712,2562,117,901
38.2,6.0,24.788882645444243,6,20917,13736,5298,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
45.0,5.0,24.790606031646018,6,20978,13736,4476,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.790606031646018,6,20978,13736,4476,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
49.8,5.0,24.79405280389008,6,20978,14733,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.79405280389008,6,20978,14733,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.79492078669485,6,20952,12858,6113,8088,1475,4,5,37,184,891,350,1075,45,449,172,544,999,802,2472,149,978
40.8,5.0,24.79492078669485,6,20952,12858,6113,8088,1475,4,5,37,184,891,350,1075,45,449,172,544,999,802,2472,149,978
40.0,5.0,24.78941098280367,6,21055,14052,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
55.4,5.0,24.78941098280367,6,21055,14052,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.789222290889587,6,21054,14674,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
54.7,5.0,24.789222290889587,6,21054,14674,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.788882645444243,6,20978,14733,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
48.7,5.0,24.788882645444243,6,20978,14733,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
38.1,5.0,24.788882645444243,6,20952,12858,6113,8088,1474,4,5,37,184,891,350,1075,45,449,173,543,999,801,2473,148,980
40.0,5.0,24.788882645444243,6,20952,12858,6113,8088,1474,4,5,37,184,891,350,1075,45,449,173,543,999,801,2473,148,980
40.0,5.0,24.788882645444243,6,21055,14052,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
57.8,5.0,24.788882645444243,6,21055,14052,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.788882645444243,6,21054,14674,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
50.7,5.0,24.788882645444243,6,21054,14674,6113,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
58.1,5.0,25.17319777019438,6,20978,13736,4476,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,25.17319777019438,6,20978,13736,4476,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
46.1,5.0,25.23771782763418,6,20952,13736,4341,8088,1474,4,5,37,184,891,349,1076,45,449,173,543,999,802,2472,148,980
40.0,5.0,25.23771782763418,6,20952,13736,4341,8088,1474,4,5,37,184,891,349,1076,45,449,173,543,999,802,2472,148,980
49.0,3.0,25.10546835310873,5,21018,13736,6113,8271,1529,4,5,37,184,872,330,1095,55,483,178,610,955,742,2460,132,941
61.5,5.0,25.10546835310873,5,21018,13736,6113,8271,1529,4,5,37,184,872,330,1095,55,483,178,610,955,742,2460,132,941
58.5,4.5,25.10546835310873,5,21018,13736,6113,8271,1529,4,5,37,184,872,330,1095,55,483,178,610,955,742,2460,132,941
55.3,4.0,25.10546835310873,5,21018,13736,6113,8271,1529,4,5,37,184,872,330,1095,55,483,178,610,955,742,2460,132,941
25.0,6.0,25.10546835310873,5,21018,13736,6113,8271,1529,4,5,37,184,872,330,1095,55,483,178,610,955,742,2460,132,941
52.1,3.5,25.10546835310873,5,21018,13736,6113,8271,1529,4,5,37,184,872,330,1095,55,483,178,610,955,742,2460,132,941
62.2,6.0,25.10546835310873,5,21018,13736,6113,8271,1529,4,5,37,184,872,330,1095,55,483,178,610,955,742,2460,132,941
61.6,8.5,25.10546835310873,5,21018,13736,6113,8271,1529,4,5,37,184,872,330,1095,55,483,178,610,955,742,2460,132,941
52.1,5.0,24.685656240062084,6,21065,13736,5800,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
61.8,5.0,24.685656240062084,6,21065,13736,5800,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
53.2,7.4,24.77792236715671,6,21021,13736,6113,7506,1584,4,5,35,184,871,330,1115,45,439,163,563,956,740,2505,132,958
43.2,7.4,24.738256598116127,6,21035,13736,6113,7824,1529,4,5,35,184,871,350,1095,45,439,173,553,956,783,2462,149,996
38.2,7.4,24.825155947395825,7,21154,13736,6113,7648,1529,4,5,37,204,914,347,1150,45,439,163,553,956,740,2462,132,941
52.7,5.0,24.33935982830938,6,21065,13736,6113,8183,1529,4,5,36,184,891,330,1095,45,449,163,553,999,757,2517,132,941
58.2,5.0,24.33935982830938,6,21065,13736,6113,8183,1529,4,5,36,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.805530794431686,6,20951,13736,4811,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
47.7,5.0,24.805530794431686,6,20951,13736,4811,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.808643862941526,6,20925,13736,4676,8088,1475,4,5,37,184,891,350,1075,45,449,172,544,999,801,2473,149,978
41.0,5.0,24.808643862941526,6,20925,13736,4676,8088,1475,4,5,37,184,891,350,1075,45,449,172,544,999,801,2473,149,978
65.4,5.0,24.45188614972052,6,21065,13736,6113,8183,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
60.7,5.0,24.45188614972052,6,21065,13736,6113,8183,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
46.5,4.2,24.205576696471542,6,20991,13736,6113,6680,1585,4,5,37,184,891,311,1114,45,449,153,563,999,712,2562,117,900
33.7,5.0,24.205576696471542,6,20991,13736,6113,6680,1585,4,5,37,184,891,311,1114,45,449,153,563,999,712,2562,117,900
54.5,6.0,24.41852966196951,6,20965,13736,6113,7001,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
55.4,6.0,24.41852966196951,6,20965,13736,6113,7001,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
62.0,6.0,24.41852966196951,6,20965,13736,6113,7001,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
29.0,5.0,24.820131301434007,6,20917,13736,5286,8088,1529,4,5,34,184,891,330,1095,45,449,163,553,999,757,2517,132,941
53.2,5.0,24.596350603700845,6,21028,13736,6101,8088,1529,4,5,34,184,891,330,1095,45,449,163,553,999,757,2517,132,941
64.0,5.0,24.596350603700845,6,21028,13736,6101,8088,1529,4,5,34,184,891,330,1095,45,449,163,553,999,757,2517,132,941
30.0,5.0,24.843315788136092,6,20891,13736,5151,8088,1477,4,5,34,184,891,349,1076,45,449,173,543,999,802,2472,148,977
40.0,5.0,24.788882645444243,6,20951,13736,4811,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
43.1,5.0,24.788882645444243,6,20951,13736,4811,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
47.7,5.0,24.99621732674655,6,20951,13736,4811,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.788882645444243,6,20978,13736,4476,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
43.3,5.0,24.788882645444243,6,20978,13736,4476,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
29.4,5.0,24.788882645444243,6,20952,13736,4341,8088,1476,4,5,37,184,891,350,1075,45,449,173,543,999,803,2471,148,978
58.1,5.0,24.788882645444243,6,21055,13736,5778,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.788882645444243,6,21055,13736,5778,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.788882645444243,6,21054,13736,5007,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
55.6,5.0,24.788882645444243,6,21054,13736,5007,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
45.5,4.2,24.200953201131195,6,20991,13736,6113,6680,1584,4,5,37,184,891,310,1115,45,449,153,563,999,712,2562,117,901
33.8,5.0,24.200953201131195,6,20991,13736,6113,6680,1584,4,5,37,184,891,310,1115,45,449,153,563,999,712,2562,117,901
51.6,6.0,24.415594109372467,6,20965,13736,6113,7001,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
45.5,4.2,24.415594109372467,6,20965,13736,6113,7001,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
52.1,6.0,24.415594109372467,6,20965,13736,6113,7001,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
58.8,5.1,24.415594109372467,6,20965,13736,6113,7001,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
62.0,6.0,24.415594109372467,6,20965,13736,6113,7001,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
59.9,5.0,24.500603863076535,6,21065,13736,6113,8183,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
54.2,5.0,24.500603863076535,6,21065,13736,6113,8183,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,25.08875183530268,6,20978,13736,4476,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
54.8,5.0,25.08875183530268,6,20978,13736,4476,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,25.13909483797964,6,20952,13736,4341,8088,1475,4,5,37,184,891,350,1075,45,449,173,543,999,803,2471,147,980
53.6,5.0,25.13909483797964,6,20952,13736,4341,8088,1475,4,5,37,184,891,350,1075,45,449,173,543,999,803,2471,147,980
