seq_id,tm
31390,0.106816
31391,0.095376
31392,0.054628
31393,0.164834
31394,0.223707
31395,0.147161
31396,0.144513
31397,0.196968
31398,0.147497
31399,0.155196
31400,0.127362
31401,0.144982
31402,0.124607
31403,0.100252
31404,0.139733
31405,0.217937
31406,0.135374
31407,0.202527
31408,0.140186
31409,0.159399
31410,0.156584
31411,0.15603
31412,0.161081
31413,0.162264
31414,0.224648
31415,0.166144
31416,0.161281
31417,0.1611
31418,0.225844
31419,0.148408
31420,0.152103
31421,0.205743
31422,0.151306
31423,0.206868
31424,0.168058
31425,0.208533
31426,0.174041
31427,0.175689
31428,0.167049
31429,0.168761
31430,0.158637
31431,0.15797
31432,0.229222
31433,0.160529
31434,0.17819
31435,0.179331
31436,0.172952
31437,0.146653
31438,0.161439
31439,0.24364
31440,0.158651
31441,0.229985
31442,0.223132
31443,0.161605
31444,0.179403
31445,0.181002
31446,0.119459
31447,0.186288
31448,0.144958
31449,0.138298
31450,0.13919
31451,0.203465
31452,0.129624
31453,0.131687
31454,0.132035
31455,0.180293
31456,0.142265
31457,0.178201
31458,0.173795
31459,0.17219
31460,0.111235
31461,0.163005
31462,0.226651
31463,0.1487
31464,0.152068
31465,0.164697
31466,0.175152
31467,0.178528
31468,0.178893
31469,0.12055
31470,0.119309
31471,0.176467
31472,0.10034
31473,0.153546
31474,0.057438
31475,0.152617
31476,0.1585
31477,0.117974
31478,0.079568
31479,0.164648
31480,0.115642
31481,0.172153
31482,0.159346
31483,0.149407
31484,0.169545
31485,0.175324
31486,0.176633
31487,0.162198
31488,0.155073
31489,0.131339
31490,0.083594
31491,0.084767
31492,0.157173
31493,0.163079
31494,0.153494
31495,0.106955
31496,0.152756
31497,0.200273
31498,0.171319
31499,0.168042
31500,0.150366
31501,0.168242
31502,0.232579
31503,0.145897
31504,0.141384
31505,0.122247
31506,0.141251
31507,0.206635
31508,0.126552
31509,0.123873
31510,0.186237
31511,0.12471
31512,0.184003
31513,0.131325
31514,0.155718
31515,0.179748
31516,0.117303
31517,0.170299
31518,0.157328
31519,0.175233
31520,0.235496
31521,0.154765
31522,0.215685
31523,0.216435
31524,0.169168
31525,0.187883
31526,0.186728
31527,0.185388
31528,0.110399
31529,0.150838
31530,0.135466
31531,0.117335
31532,0.121397
31533,0.175992
31534,0.119162
31535,0.177355
31536,0.181133
31537,0.090854
31538,0.123238
31539,0.117101
31540,0.099832
31541,0.164794
31542,0.104002
31543,0.163737
31544,0.168013
31545,0.128672
31546,0.168001
31547,0.162805
31548,0.068838
31549,0.129305
31550,0.113805
31551,0.114601
31552,0.100066
31553,0.08295
31554,0.105183
31555,0.172656
31556,0.087415
31557,0.111393
31558,0.101021
31559,0.087785
31560,0.106468
31561,0.168637
31562,0.083698
31563,0.088252
31564,0.166014
31565,0.224182
31566,0.167967
31567,0.164019
31568,0.160379
31569,0.221992
31570,0.116501
31571,0.116423
31572,0.110114
31573,0.107092
31574,0.105278
31575,0.155078
31576,0.095466
31577,0.147787
31578,0.11084
31579,0.146113
31580,0.148714
31581,0.140665
31582,0.207741
31583,0.133379
31584,0.137594
31585,0.134088
31586,0.186634
31587,0.193349
31588,0.059519
31589,0.084152
31590,0.059671
31591,0.07541
31592,0.073091
31593,0.139477
31594,0.036606
31595,0.071525
31596,0.093343
31597,0.083705
31598,0.102318
31599,0.074098
31600,0.091194
31601,0.172538
31602,0.080214
31603,0.145069
31604,0.116843
31605,0.138062
31606,0.218931
31607,0.115729
31608,0.213476
31609,0.127425
31610,0.191874
31611,0.19652
31612,0.130467
31613,0.143762
31614,0.137702
31615,0.15042
31616,0.111686
31617,0.131894
31618,0.21043
31619,0.11493
31620,0.125949
31621,0.208446
31622,0.118798
31623,0.189209
31624,0.188625
31625,0.13901
31626,0.089004
31627,0.096245
31628,0.064338
31629,0.163267
31630,0.062252
31631,0.072376
31632,0.157423
31633,0.039901
31634,0.077905
31635,0.094022
31636,0.090809
31637,0.09054
31638,0.064481
31639,0.087938
31640,0.149758
31641,0.145033
31642,0.095918
31643,0.206995
31644,0.139486
31645,0.135659
31646,0.186772
31647,0.132304
31648,0.189926
31649,0.192255
31650,0.148934
31651,0.142839
31652,0.133496
31653,0.168469
31654,0.160257
31655,0.150419
31656,0.166342
31657,0.224163
31658,0.146024
31659,0.205901
31660,0.164927
31661,0.162636
31662,0.219852
31663,0.147011
31664,0.143746
31665,0.204668
31666,0.209858
31667,0.144713
31668,0.158897
31669,0.139256
31670,0.201048
31671,0.201019
31672,0.201539
31673,0.17672
31674,0.169168
31675,0.231429
31676,0.160438
31677,0.158973
31678,0.215365
31679,0.15159
31680,0.14215
31681,0.134497
31682,0.193029
31683,0.197299
31684,0.138309
31685,0.117128
31686,0.138513
31687,0.204417
31688,0.117604
31689,0.125391
31690,0.125569
31691,0.186431
31692,0.178897
31693,0.132597
31694,0.165689
31695,0.123462
31696,0.136868
31697,0.130163
31698,0.151445
31699,0.149146
31700,0.171196
31701,0.162116
31702,0.222063
31703,0.112999
31704,0.150705
31705,0.206995
31706,0.164205
31707,0.173723
31708,0.227289
31709,0.161384
31710,0.158825
31711,0.216552
31712,0.138387
31713,0.199115
31714,0.144795
31715,0.197989
31716,0.15789
31717,0.228818
31718,0.213861
31719,0.162279
31720,0.138743
31721,0.078239
31722,0.118399
31723,0.08847
31724,0.172106
31725,0.112407
31726,0.16572
31727,0.22721
31728,0.147692
31729,0.150812
31730,0.213121
31731,0.153014
31732,0.156327
31733,0.113866
31734,0.109454
31735,0.110024
31736,0.171662
31737,0.097558
31738,0.100935
31739,0.156634
31740,0.113486
31741,0.146032
31742,0.146616
31743,0.137381
31744,0.13997
31745,0.205396
31746,0.13019
31747,0.131679
31748,0.128429
31749,0.087044
31750,0.146072
31751,0.169995
31752,0.167673
31753,0.157375
31754,0.158846
31755,0.227387
31756,0.153033
31757,0.065761
31758,0.064825
31759,0.051904
31760,0.105529
31761,0.051479
31762,0.107472
31763,0.066652
31764,0.078484
31765,0.090135
31766,0.161604
31767,0.165149
31768,0.158963
31769,0.226469
31770,0.104443
31771,0.177257
31772,0.094446
31773,0.169319
31774,0.111937
31775,0.16656
31776,0.161339
31777,0.150024
31778,0.206492
31779,0.110582
31780,0.116516
31781,0.110516
31782,0.173683
31783,0.096263
31784,0.114557
31785,0.111804
31786,0.099945
31787,0.154885
31788,0.162022
31789,0.114216
31790,0.12189
31791,0.111715
31792,0.109661
31793,0.155962
31794,0.05635
31795,0.148052
31796,0.164153
31797,0.164739
31798,0.157128
31799,0.224464
31800,0.146969
31801,0.151419
31802,0.207085
31803,0.150971
31804,0.144319
31805,0.148817
31806,0.144684
31807,0.211335
31808,0.126987
31809,0.187566
31810,0.201631
31811,0.113301
31812,0.172546
31813,0.094442
31814,0.112143
31815,0.168813
31816,0.161891
31817,0.163973
31818,0.229034
31819,0.15232
31820,0.207724
31821,0.171795
31822,0.176951
31823,0.128026
31824,0.168519
31825,0.171803
31826,0.231661
31827,0.147705
31828,0.148693
31829,0.203782
31830,0.202506
31831,0.212136
31832,0.201092
31833,0.174894
31834,0.173195
31835,0.138862
31836,0.127987
31837,0.181016
31838,0.184194
31839,0.143632
31840,0.176878
31841,0.152739
31842,0.158425
31843,0.164687
31844,0.169489
31845,0.156827
31846,0.145337
31847,0.149043
31848,0.200062
31849,0.173383
31850,0.175682
31851,0.152299
31852,0.173653
31853,0.249723
31854,0.161885
31855,0.247312
31856,0.156171
31857,0.22829
31858,0.222478
31859,0.178692
31860,0.179515
31861,0.184326
31862,0.146394
31863,0.155105
31864,0.115828
31865,0.138422
31866,0.221065
31867,0.121994
31868,0.12934
31869,0.21629
31870,0.201863
31871,0.200415
31872,0.134855
31873,0.149969
31874,0.158779
31875,0.151284
31876,0.156752
31877,0.124623
31878,0.149966
31879,0.168229
31880,0.084565
31881,0.228511
31882,0.149801
31883,0.21629
31884,0.203075
31885,0.180816
31886,0.15062
31887,0.169242
31888,0.248377
31889,0.241572
31890,0.158985
31891,0.225599
31892,0.221911
31893,0.161755
31894,0.186673
31895,0.114374
31896,0.112248
31897,0.106701
31898,0.108207
31899,0.174573
31900,0.091458
31901,0.090056
31902,0.145701
