# delta: tm,sasa,charge,volume,helix,sheet,coil,n_phobic_contact,n_disulfide,n_saltbridge,n_hbond,n_pos-pos,n_pos-neutral,n_pos-special,n_pos-hydrophobic,n_neg-neg,n_neg-neutral,n_neg-special,n_neg-hydrophobic,n_neutral-neutral,n_neutral-special,n_neutral-hydrophobic,n_special-special,n_special-hydrophobic
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+00,-7.260241413116546028e-01,0.000000000000000000e+00,3.800000000000000000e+01,5.220000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000000e+01,1.480000000000000000e+02,1.180000000000000000e+02,1.210000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.800000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00,-1.490000000000000000e+02,-2.000000000000000000e+00,-1.500000000000000000e+02,-1.190000000000000000e+02
-2.000000000000000000e+00,3.680600738525470206e-01,1.000000000000000000e+00,4.200000000000000000e+01,5.220000000000000000e+02,0.000000000000000000e+00,-4.350000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000000e+01,1.480000000000000000e+02,1.180000000000000000e+02,1.210000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.800000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00,-1.490000000000000000e+02,-2.000000000000000000e+00,-1.500000000000000000e+02,-1.190000000000000000e+02
3.000000000000000000e+00,6.617353105544907521e-01,1.000000000000000000e+00,9.600000000000000000e+01,5.220000000000000000e+02,0.000000000000000000e+00,-4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000000e+01,1.480000000000000000e+02,1.180000000000000000e+02,1.210000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.800000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00,-1.490000000000000000e+02,-2.000000000000000000e+00,-1.500000000000000000e+02,-1.190000000000000000e+02
4.000000000000000000e+00,-2.627033925056423413e-01,0.000000000000000000e+00,-4.000000000000000000e+00,5.220000000000000000e+02,0.000000000000000000e+00,-3.210000000000000000e+02,1.180000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.900000000000000000e+01,-5.800000000000000000e+01,2.900000000000000000e+01,0.000000000000000000e+00,2.800000000000000000e+01,-5.500000000000000000e+01,2.700000000000000000e+01,1.520000000000000000e+02,-1.490000000000000000e+02,2.660000000000000000e+02,-2.940000000000000000e+02,-9.300000000000000000e+01
5.000000000000000000e-01,2.643036931752362761e-02,1.000000000000000000e+00,-9.900000000000000000e+01,5.220000000000000000e+02,-4.210000000000000000e+02,0.000000000000000000e+00,-1.150000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000000e+01,1.840000000000000000e+02,1.230000000000000000e+02,8.700000000000000000e+01,0.000000000000000000e+00,2.800000000000000000e+01,-2.800000000000000000e+01,-2.600000000000000000e+01,1.520000000000000000e+02,-2.000000000000000000e+00,-3.600000000000000000e+01,-1.500000000000000000e+02,-2.710000000000000000e+02
2.500000000000000000e+00,-4.531561875343470547e-01,0.000000000000000000e+00,1.500000000000000000e+01,5.220000000000000000e+02,-2.790000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.800000000000000000e+01,1.530000000000000000e+02,1.220000000000000000e+02,1.180000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.530000000000000000e+02,1.000000000000000000e+00,-1.500000000000000000e+02,-1.190000000000000000e+02
-1.500000000000000000e+00,-9.735013760626998192e-02,-1.000000000000000000e+00,2.900000000000000000e+01,5.220000000000000000e+02,0.000000000000000000e+00,3.270000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.900000000000000000e+01,-5.700000000000000000e+01,0.000000000000000000e+00,2.700000000000000000e+01,1.790000000000000000e+02,9.200000000000000000e+01,1.160000000000000000e+02,1.520000000000000000e+02,-1.530000000000000000e+02,1.190000000000000000e+02,-2.970000000000000000e+02,-2.350000000000000000e+02
2.000000000000000000e+00,-1.383591813687417016e-01,0.000000000000000000e+00,-2.900000000000000000e+01,5.220000000000000000e+02,7.710000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.900000000000000000e+01,-2.900000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000000e+01,-2.800000000000000000e+01,0.000000000000000000e+00,1.520000000000000000e+02,-2.000000000000000000e+00,1.190000000000000000e+02,-1.500000000000000000e+02,-1.190000000000000000e+02
-4.000000000000000000e+00,-1.330498535185995479e-01,-1.000000000000000000e+00,2.600000000000000000e+01,5.220000000000000000e+02,-1.890000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.900000000000000000e+01,0.000000000000000000e+00,2.800000000000000000e+01,1.540000000000000000e+02,1.220000000000000000e+02,1.200000000000000000e+02,-2.000000000000000000e+00,-1.520000000000000000e+02,-1.000000000000000000e+00,-1.500000000000000000e+02,-1.190000000000000000e+02
1.500000000000000000e+00,-1.571778313815741512e-01,0.000000000000000000e+00,3.800000000000000000e+01,5.220000000000000000e+02,2.050000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.800000000000000000e+01,1.550000000000000000e+02,1.210000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.800000000000000000e+01,0.000000000000000000e+00,-2.000000000000000000e+00,-1.520000000000000000e+02,-1.000000000000000000e+00,-1.500000000000000000e+02,-1.190000000000000000e+02
2.000000000000000000e+00,-1.227092915773368986e-01,1.000000000000000000e+00,4.200000000000000000e+01,5.220000000000000000e+02,-6.100000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.800000000000000000e+01,1.550000000000000000e+02,1.210000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.800000000000000000e+01,0.000000000000000000e+00,-2.000000000000000000e+00,-1.520000000000000000e+02,-1.000000000000000000e+00,-1.500000000000000000e+02,-1.190000000000000000e+02
-4.000000000000000000e+00,-1.308728931099096826e-01,0.000000000000000000e+00,3.200000000000000000e+01,5.220000000000000000e+02,-4.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.900000000000000000e+01,-2.900000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000000e+01,-2.800000000000000000e+01,0.000000000000000000e+00,1.520000000000000000e+02,-2.000000000000000000e+00,1.190000000000000000e+02,-1.500000000000000000e+02,-1.190000000000000000e+02
3.500000000000000000e+00,1.113802242279007260e-01,0.000000000000000000e+00,-2.300000000000000000e+01,5.220000000000000000e+02,0.000000000000000000e+00,8.730000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000000e+01,-1.000000000000000000e+00,-2.000000000000000000e+00,-1.600000000000000000e+01,2.000000000000000000e+00
1.000000000000000000e+00,5.584462738037245799e-01,1.000000000000000000e+00,7.300000000000000000e+01,5.220000000000000000e+02,0.000000000000000000e+00,-3.930000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.600000000000000000e+01,1.380000000000000000e+02,1.050000000000000000e+02,1.210000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,-2.800000000000000000e+01,0.000000000000000000e+00,1.700000000000000000e+01,-1.360000000000000000e+02,-2.000000000000000000e+00,-1.500000000000000000e+02,-1.190000000000000000e+02
2.500000000000000000e+00,8.678684949876469545e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01,-2.000000000000000000e+00,-1.000000000000000000e+00,-1.400000000000000000e+01,1.000000000000000000e+00
2.500000000000000000e+00,-6.218648904562087409e-01,0.000000000000000000e+00,-8.400000000000000000e+01,5.220000000000000000e+02,0.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.900000000000000000e+01,-2.900000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000000e+01,-2.800000000000000000e+01,0.000000000000000000e+00,1.520000000000000000e+02,-2.000000000000000000e+00,1.190000000000000000e+02,-1.500000000000000000e+02,-1.190000000000000000e+02
