pdb,tm,ph,sasa,charge,volume,helix,sheet,coil,n_phobic_contact,n_disulfide,n_saltbridge,n_hbond,n_pos-pos,n_pos-neutral,n_pos-special,n_pos-hydrophobic,n_neg-neg,n_neg-neutral,n_neg-special,n_neg-hydrophobic,n_neutral-neutral,n_neutral-special,n_neutral-hydrophobic,n_special-special,n_special-hydrophobic
22093,82.2,8.0,24.8581345930323,-3,18313,5008,6756,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22094,69.0,7.0,24.8581345930323,-3,18313,5008,6756,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22095,67.0,9.5,24.8581345930323,-3,18313,5008,6756,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22096,68.3,9.5,23.445099827311935,-3,18424,5008,7571,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22097,82.2,8.0,23.445099827311935,-3,18424,5008,7571,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22098,82.2,8.2,23.445099827311935,-3,18424,5008,7571,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22099,69.1,7.0,23.445099827311935,-3,18424,5008,7571,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22100,82.2,8.2,25.004530086778104,-3,18287,5008,6621,16079,1697,2,4,15,42,265,329,568,53,286,357,631,363,939,1596,573,2010
22101,82.2,8.0,25.004530086778104,-3,18287,5008,6621,16079,1697,2,4,15,42,265,329,568,53,286,357,631,363,939,1596,573,2010
22102,55.3,9.5,25.004530086778104,-3,18287,5008,6621,16079,1697,2,4,15,42,265,329,568,53,286,357,631,363,939,1596,573,2010
22103,54.5,7.0,25.004530086778104,-3,18287,5008,6621,16079,1697,2,4,15,42,265,329,568,53,286,357,631,363,939,1596,573,2010
22104,78.9,9.5,24.075236952565614,-3,18390,5008,8058,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22105,82.2,8.0,24.075236952565614,-3,18390,5008,8058,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22106,79.8,7.0,24.075236952565614,-3,18390,5008,8058,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22107,82.2,8.2,24.043411845229567,-3,18389,5008,7287,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22108,77.7,7.0,24.043411845229567,-3,18389,5008,7287,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22109,75.4,9.5,24.043411845229567,-3,18389,5008,7287,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22110,82.2,8.0,24.043411845229567,-3,18389,5008,7287,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22111,69.0,9.5,23.782445965074004,-3,18392,5008,7094,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22112,69.6,7.0,23.782445965074004,-3,18392,5008,7094,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22113,82.2,8.0,23.782445965074004,-3,18392,5008,7094,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22114,82.2,8.2,23.782445965074004,-3,18392,5008,7094,16079,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22115,55.0,3.2,27.27838236119598,-3,18284,5008,8393,15827,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22116,0.1,53.4,27.27838236119598,-3,18284,5008,8393,15827,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22117,80.9,9.5,27.27838236119598,-3,18284,5008,8393,15827,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22118,53.4,6.6,27.27838236119598,-3,18284,5008,8393,15827,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22119,53.4,6.9,27.27838236119598,-3,18284,5008,8393,15827,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22120,83.4,7.0,27.27838236119598,-3,18284,5008,8393,15827,1754,2,4,15,42,265,319,578,53,286,346,642,363,912,1623,539,1987
22121,53.4,6.9,28.60307696606964,-4,18317,5008,8393,16475,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22122,83.3,9.5,28.60307696606964,-4,18317,5008,8393,16475,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22123,1.2,53.4,28.60307696606964,-4,18317,5008,8393,16475,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22124,53.4,6.6,28.60307696606964,-4,18317,5008,8393,16475,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22125,56.8,3.2,28.60307696606964,-4,18317,5008,8393,16475,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22126,85.3,7.0,28.60307696606964,-4,18317,5008,8393,16475,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22127,53.4,6.9,28.70048098113388,-4,18347,5008,8393,15717,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22128,81.8,9.5,28.70048098113388,-4,18347,5008,8393,15717,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22129,84.2,7.0,28.70048098113388,-4,18347,5008,8393,15717,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22130,54.3,3.2,28.70048098113388,-4,18347,5008,8393,15717,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22131,0.6,53.4,28.70048098113388,-4,18347,5008,8393,15717,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22132,53.4,6.6,28.70048098113388,-4,18347,5008,8393,15717,1696,2,4,15,42,265,319,568,64,314,378,689,363,912,1595,539,1955
22133,82.0,7.0,27.726440830491484,-3,18258,5008,8393,16148,1696,2,4,15,42,265,329,568,53,286,357,631,363,940,1595,571,2013
22134,79.8,9.5,27.726440830491484,-3,18258,5008,8393,16148,1696,2,4,15,42,265,329,568,53,286,357,631,363,940,1595,571,2013
22135,52.7,3.2,27.726440830491484,-3,18258,5008,8393,16148,1696,2,4,15,42,265,329,568,53,286,357,631,363,940,1595,571,2013
